Reference sentence PolyAI,XLSR Wav2Vec2 Dutch,Whisper by OpeanAI
ik wil graag mijn kaart blokkeren,ik wil graag mij naar kaart blokkeren,ik wil graag mijn kaart blokkeren
hoi mijn pinpas lijkt gestolen te zijn dus ik vond het alsof je deze zou kunnen blokkeren,goei ar mijn pinpels blijkgestolen te zijn dus e voo alsof i deze zou kunnen blokkeren,hoi mijn pinpas lijkt gestolen te zijn dus ik vond het alsof je deze zou kunnen blokkeren
blokkeer mijn kaart,blokkeer me kaart,blokkeer mijn kaart
ik wil graag mijn kaart blokkeren,ik wil graag meen kaart blokkeren,ik wil graag mijn kaart blokkeren
zou u alsjeblieft mijn kaart willen blokkeren,zout zou u alstublieft mijn kaart willen blokkeren,zou u alsjeblieft mijn kaart willen blokkeren
hoi kan ik mijn kaart bokeeren,hai kan ik mijn kaart blokkeren,hoi kan ik mijn kaart bokeeren
ik wil mijn kaart laten blokkeren hoe gaat dat,ik wil me een kaart laten blokkeren hoe gaat dat,ik wil mijn kaart laten blokkeren hoe gaat dat
goedemiddag ik zit een beetje in de stress ik hoop dat u mij snel kan helpen ik zie dat ik 20 euro van mijn rekening afschat van een onbekende persoon tenminste ik heb zelf de transactie niet gedaan en ik ken ook helemaal niet dat het zon buitenlandse rekening is in boek weet je wel dat dit onbetrouwbaar is het gaat nu om 20 euro dus dat is nog wel te doen maar kunt u zo snel mogelijk mijn kaart gewoon blokkeren en gewoon bevriezen ik weet niet hoe je dit doet,goede middaggej ik zit een beetje in de stres cope turmije snel kan helpen wanteer zie met dat een twintig eurovermirekening afshud van onbekente persoonlijkmistiek heb zelfde transactieniet gebaal en e kenk hermalniet met de zanbuitenlandse rekeninguargezindertien boeke beetje luide te wiisin om betaalbaar ganieuwteintigeuro is dus nog wat te doen maar kunt u zo snel mog ik mijn kaartgehomblokkeren en gal ofr bevrieselijk ennietdoedennoe vergonnis pnier vat zorgen dat u niks meer afgehald kan worden wat ja berekening is ofe in handen van andere mensen moorhokinggewedet zelf ook niet kunturen iie geval daarmee beginnen en naar een danamisschien kunt u de transactie terugboeken want  dit is niet mij nan betalingboekenkwestie,goedemiddag ik zit een beetje in de stress ik hoop dat u mij snel kan helpen ik zie dat ik 20 euro van mijn rekening afschat van een onbekende persoon tenminste ik heb zelf de transactie niet gedaan en ik ken ook helemaal niet dat het zon buitenlandse rekening is in boek weet je wel dat dit onbetrouwbaar is het gaat nu om 20 euro dus dat is nog wel te doen maar kunt u zo snel mogelijk mijn kaart gewoon blokkeren en gewoon bevriezen ik weet niet hoe je dit doet
ik wil mijn kaart blokkeren,ik wil mijn kaart blokkeren,ik wil mijn kaart blokkeren
ik wil mijn bankpas laten blokkeren,ik wil mijn bankpas laten blokkeren,ik wil mijn bankpas laten blokkeren
ik wil mijn kaart blok geven,ik wil mijn kaart blokkeren,ik wil mijn kaart blok geven
kunnen jullie mijn kaart blokkeren,kunnen jullie mijn kaat plokkeren,kunnen jullie mijn kaart blokkeren
hallo ik bel u omdat ik graag alle transacties op mijn kaart wil blokkeren ja blokkeren bevriezen van mijn kaart kunt u dat als verplicht van mij doen,alo spel u omdat ik graag alle transancties op enkanart wil blokkeren  je anblokkerende profrissen van de kaart kunt je dat alstuplicht van mij doen,hallo ik bel u omdat ik graag alle transacties op mijn kaart wil blokkeren ja blokkeren bevriezen van mijn kaart kunt u dat als verplicht van mij doen
goedemorgen ik ben zes jaar mijn pin pas verloren en ik weet ook echt niet waar ik hem kan hebben gelaten dus ik wil eigenlijk dat mijn kaart geblokkeerd wordt zodat al iemand hem vindt er in ieder geval geen gebruik van gemaakt kan worden,we mogen er ik web zeef mijn pimp was verloren en ik weet ook echt niet warikum kan hebben gelaten dus ik wil eigenlijk dat mijn kaart geblokkeerd wordt zelf al imet een vinderen die van geen gebruik van gemaaken kan worden,goedemorgen ik ben zes jaar mijn pin pas verloren en ik weet ook echt niet waar ik hem kan hebben gelaten dus ik wil eigenlijk dat mijn kaart geblokkeerd wordt zodat al iemand hem vindt er in ieder geval geen gebruik van gemaakt kan worden
kunt u mijn kaart blokkeer en alle transacties stoppen,kunt u mijn kraag blokkeren en alle transacties stoppen,kunt u mijn kaart blokkeer en alle transacties stoppen
ik ben mijn kaart verloren en ik wil deze graag blokkeren,ik ben mijn kaart verloren en ik wil deze graag blokkeren,ik ben mijn kaart verloren en ik wil deze graag blokkeren
mijn kaart is vandaag gestolen en nu zou ik deze graag willen blokkeren zodat er geen andere transacties meer mee kunnen gebeuren,mijn daag is vandaag gestolen en zo zou ik deze vaak willen blokkeren zodat er geen andere trantactiespeg mee kunnen gebeuren,mijn kaart is vandaag gestolen en nu zou ik deze graag willen blokkeren zodat er geen andere transacties meer mee kunnen gebeuren
ik wil graag dat jullie mijn kaart bevriezen,ik wil graag dat jullie mijn kaart beviezen,ik wil graag dat jullie mijn kaart bevriezen
stop alle transacties op mijn kaart bevries mijn kaart blokkeer alsjeblieft mijn kaart,stop alle transacties op mijn kaart bevries mijn kaart blokkeer alstublieft mijn kaart,stop alle transacties op mijn kaart bevries mijn kaart blokkeer alsjeblieft mijn kaart
ik zou graag mijn kaart willen blokkeren en daarbij alle transacties op mijn kaart stopzetten,ik zou graag mijn kaart willen blokkeren en daarbij alle transacties om mijn kaart aan stopzetten,ik zou graag mijn kaart willen blokkeren en daarbij alle transacties op mijn kaart stopzetten
ik wil mijn kaart laten blokkeren,ik wil mijn kaart laten blokkeren,ik wil mijn kaart laten blokkeren
mijn kaart is verstolen,mijn kaart is gestolen,mijn kaart is verstolen
goedendag ik ben timothy ik ben al een hele aardige tijd op vakantie en ik zou graag mijn kaart willen laten blokkeren het was net gestolen net 5 minuten geleden en ik zou heel graag dat alle transacties even stop worden gezet dat er niks wordt gedaan zouden jullie dat eenvoudig als sprake van me doen ja ik zou graag dat u mij even op de kaart laten blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de,zoverdag ik ben nahet temakin wij wel heraas bedolmen o pakantie einme en ik zou graag mian kiaf wij luiden blokkeren hent wasnet er gestoten hen vijfmoelbevrij en ik zou jagger aan date evonningen alle consactieseving stop worden gezet vanmix worden gedaan in eet eehals bijzonder doenjamijn prauwe wij heb dan iijn baboord men zou heel gare banni ne hune kaart laten inen bevezigd en it nog geen van dat zienieiedan wogevesteur necht zijn machtka om mij,goedendag ik ben timothy ik ben al een hele aardige tijd op vakantie en ik zou graag mijn kaart willen laten blokkeren het was net gestolen net 5 minuten geleden en ik zou heel graag dat alle transacties even stop worden gezet dat er niks wordt gedaan zouden jullie dat eenvoudig als sprake van me doen ja ik zou graag dat u mij even op de kaart laten blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de kaart laat blokkeren ik ben heel blij dat u mij even op de
goedemiddag ik zou u graag willen vragen of u een tas kunt plokkeren daar zal ik goede redenen voor hebben waarschijnlijk meer in detail over in zou kunnen gaan wanneer ik daadwerkelijk zou weten wat deze wedende waren dankjewel,voor de middag waren ik zou u vraag wille vraagn oeveraan tas kunst blocueren daar zal it goede redenen voor hebben maar ik meer in detail over indruk kunnen gaan wanneer ik daadwerkelijk zou weten wat deze redenen wadig dank wel,goedemiddag ik zou u graag willen vragen of u een tas kunt plokkeren daar zal ik goede redenen voor hebben waarschijnlijk meer in detail over in zou kunnen gaan wanneer ik daadwerkelijk zou weten wat deze wedende waren dankjewel
stop alle transacties op mijn kaart,stop alle transacties op mijn kaart,stop alle transacties op mijn kaart
ik wil per direct mijn betaalkaart blokkeren,ik wil per direct mijn betaalkaart blokkeren,ik wil per direct mijn betaalkaart blokkeren
hallo ik ben mijn kaart kwijt geraakt en ik wil graag mijn kaart blokkeren zodat er geen betaling meer mee kan maken worden,alloo ik ben mijn kaat kwijtgeraakt en ik wil graag mijn kaart blokcarers te geen betaling vanmerk gemaakt kunnen worden,hallo ik ben mijn kaart kwijt geraakt en ik wil graag mijn kaart blokkeren zodat er geen betaling meer mee kan maken worden
ik wil graag mijn kaart blokkeren ik wil mijn kaart bevriezen ik wil alle transacties op mijn kaart stoppen,ik wil graag mijn kaart blokeren ik wil mijn kaart bevriezen ik wil alle transacties op mijn kaart stoppen,ik wil graag mijn kaart blokkeren ik wil mijn kaart bevriezen ik wil alle transacties op mijn kaart stoppen
blokkeer alsjeblieft mijn kaart,blokkeer alstublieft mijn kaart,blokkeer alsjeblieft mijn kaart
goedemiddag ik ben ben langendijk ik bel omdat ik graag mijn kaart wil blokkeren ik wil meteen dat alle transacties van mijn kaart worden stopgezet bevrieze alsjeblieft mijn kaart want ik vertrouw het even niet ik denk dat mijn kaart is gestolen ik kan nergens vinden en alsjeblieft blokkeer mijn kaart,ni goede mien latenspeewen ben lange rijk ik ben onder graag mijn daaraan mijn kaart wil blokeren ik wach ik wog heb meteen dat er alle transacties van mijn kaart worden topgezet beviest alsjeblieft mijn kaart komt ik vertrouhet eveniet ik denk dat mijn kaart is gestolen kan nergens vinden en alsjeblieft blokkeer mijn kaart,goedemiddag ik ben ben langendijk ik bel omdat ik graag mijn kaart wil blokkeren ik wil meteen dat alle transacties van mijn kaart worden stopgezet bevrieze alsjeblieft mijn kaart want ik vertrouw het even niet ik denk dat mijn kaart is gestolen ik kan nergens vinden en alsjeblieft blokkeer mijn kaart
goedemiddag u spreekt met jannie de winter ik ben zelf klant bij jullie bank en ik ben mijn pas kwijt en ik weet niet waar het ligt en goed wilt u alstublieft mijn kaart blokkeren want ik heb totaal geen idee waar het ligt misschien is hij wel gestolen dus kunt u me alstublieft helpen,goedemiddag ujui spreekt niet jani de wind ui aan ik hetzelf lant bij jullie bank en ik ben mij pas kwijt en ik weet niet waarhet licht en naarcht goed wilt u alstublieft een kaart blokkeren want ik heb totaal geen idee wat licht dus misschien ietjuwel gestolens kunt ume alstublieft holpen,goedemiddag u spreekt met jannie de winter ik ben zelf klant bij jullie bank en ik ben mijn pas kwijt en ik weet niet waar het ligt en goed wilt u alstublieft mijn kaart blokkeren want ik heb totaal geen idee waar het ligt misschien is hij wel gestolen dus kunt u me alstublieft helpen
goedemiddag ik wil graag mijn bankkaart laten blokkeren ik weet alleen niet hoe ik dit moet doen want ik heb het idee dat er transacties afgehaald worden die niet kloppen dus wilt u mij alsjeblieft helpen om dit zo snel mogelijk te blokkeren dan weet ik er wel zeker dat er geen geld wordt afgescheven voor mensen van wie het niet is dankjewel,voormiddag ik wil graag mij een bankaart laten blokkering wijtellen niet hoe dit mot doen want ik heb het idee dat erw van vactie afgehouden voor die niet kloppen dus wilt u mij als jeblieft helpen zo om dit gesnel mogen te blokkeren dan weet ik heer van zeker dat er geen geld wordt afgeschreven voor mensen voor mensen van wileniis dank ju wel,goedemiddag ik wil graag mijn bankkaart laten blokkeren ik weet alleen niet hoe ik dit moet doen want ik heb het idee dat er transacties afgehaald worden die niet kloppen dus wilt u mij alsjeblieft helpen om dit zo snel mogelijk te blokkeren dan weet ik er wel zeker dat er geen geld wordt afgescheven voor mensen van wie het niet is dankjewel
mijn kaart is onlangs gestolen en ik wil nu mijn kaart blokkeren alstublieft bevries hem voor me,mijn kaart is al langsgestolen en ik wil nu mijn kaart blokkeren alstublieft de vissenvolnen,mijn kaart is onlangs gestolen en ik wil nu mijn kaart blokkeren alstublieft bevries hem voor me
zou u graag mijn kaart willen blokkeren,zou u graag mijn kaart willen blokkeren,zou u graag mijn kaart willen blokkeren
goedemiddag ik ben klant bij ubank en ik zou graag mijn kaart blokkeren,goede middag ik ben klans bij uw bank en ik zou graag mijn kaart blokkeren,goedemiddag ik ben klant bij ubank en ik zou graag mijn kaart blokkeren
blokkeer mijn kaart alstublieft,blokkeer mijn kaart alstublieft,blokkeer mijn kaart alstublieft
goedemiddag ik ben mijn kaart verloren onderweg dus ik zou deze graag laten wel een blokkeren,goedemiddag iktaan mij n kaart verloren onderwijs dus ik zou deze gaas laten willen blokkuer maan,goedemiddag ik ben mijn kaart verloren onderweg dus ik zou deze graag laten wel een blokkeren
stop astu blist alat transaktis op main bankart,stot alstublieft alle transacties op mijn bankkaart,stop astu blist alat transaktis op main bankart
kunt u alstublieft mijn kaart blokkeren,kunt u alstublieft mijn kaart blokkeren,kunt u alstublieft mijn kaart blokkeren
ik wil graag mijn kaart bevriezen en alle transacties op mijn kaart stoppen ook zal ik graag willen dat mijn kaart geblokkeerd wordt,ik wil graag met haanbevliezen en alle transacties op mijn kaat stoppen ook zal ik graag willen dat met haat geblokkeerd wordt,ik wil graag mijn kaart bevriezen en alle transacties op mijn kaart stoppen ook zal ik graag willen dat mijn kaart geblokkeerd wordt
goedemiddag ik neem eigenlijk contact met u op omdat ik graag mijn kaart zou willen blokkeren kunt u ervoor zorgen dat alle tranks welke is op mijn kaart vanaf dit moment gestopt zijn dank u wel,goede middag ikam neem aan de contact met u omdat ik graag mijn kaart zou willen blokkeren kunt u dan voorzoc dat alle drang zelkis op mijn kaart van of dit moment gestopt zijn dank u wel,goedemiddag ik neem eigenlijk contact met u op omdat ik graag mijn kaart zou willen blokkeren kunt u ervoor zorgen dat alle tranks welke is op mijn kaart vanaf dit moment gestopt zijn dank u wel
mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren,mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren,mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren
zou je mijn bankpas willen blokkeren alsjeblieft,zou je mijn bankpast willen blokkeren alsjeblieft,zou je mijn bankpas willen blokkeren alsjeblieft
ik wil dat mijn kaart geblokkeerd wordt,ik wil dat mijn kaart geblokkeerd wordt,ik wil dat mijn kaart geblokkeerd wordt
ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren
ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren
heel goeiemiddag mijn kaart is gestolen en ik wil dat mijn kaart nu geblokkeerd wordt ik hoop dat dat via de telefoon kan dit zijn mijn kaartbegevens en ik wil dat het nu nu geblokkeerd wordt allebei mijn spaar allebei mijn kaarten dankuwel,hede goedemiddag mijne kaart is gestolen en ik woe dat mijn kaart nu geblokkeerd wordt dat je tot viera telefoont kan  naa nitzal kaartengevens en homgodat het nie nu geblokkeerd wordt allebei mit een paar arbij mijn karaten dank u wel,heel goeiemiddag mijn kaart is gestolen en ik wil dat mijn kaart nu geblokkeerd wordt ik hoop dat dat via de telefoon kan dit zijn mijn kaartbegevens en ik wil dat het nu nu geblokkeerd wordt allebei mijn spaar allebei mijn kaarten dankuwel
ik wil graag mijn kaart proberen,ik wil graag mijn kaart plokkeren,ik wil graag mijn kaart proberen
hoi ja ik bel omdat de app van de bank niet goed werkt en ik snap niet goed waarom,kooi ja ik wel omdat de  ap van de dank niet-goedlurken is nog iets goed waarom,hoi ja ik bel omdat de app van de bank niet goed werkt en ik snap niet goed waarom
goedemorgen ik gebruik al een tijdje de app naar alle tevredenheid maar ik krijg hem vandaag niet meer open hij blijft maar hangen en hij wil niet laden,goede morgen ik gebruik al een tijdje de ep naar alle tevredenheid maar ik krijg hem vandaag niet maar open hij blijft maar hangen en hij wil niet laden,goedemorgen ik gebruik al een tijdje de app naar alle tevredenheid maar ik krijg hem vandaag niet meer open hij blijft maar hangen en hij wil niet laden
ik gebruik de app van ubank ik heb deze gewoon uit de playstore gehaald voor mijn android telefoon alleen als ik hem wil openen dan komt hij vast te staan dan gebeurt er niks na een tijdje word ik gewoon weer naar mijn bureaublad gestuurd,en ik gebruik de ap ik gebruik de ap van uw bank ik heb deze gronetten pleesdoor gehaald van mijn endrotelefoon alleen als ik hem wil openen dan komt hij vast te staan dan gebeurt er niets en na entijdje dan wordt ik gewoonweernaar mijn bureauop atgestuurd,ik gebruik de app van ubank ik heb deze gewoon uit de playstore gehaald voor mijn android telefoon alleen als ik hem wil openen dan komt hij vast te staan dan gebeurt er niks na een tijdje word ik gewoon weer naar mijn bureaublad gestuurd
ik wil wel vandaag de app gebruiken maar de app laat helemaal niks hij doet het niet meer,ik wil wel vandaag de et gebruiken maar de abflaatt helemaal niks hij doet het niet meer,ik wil wel vandaag de app gebruiken maar de app laat helemaal niks hij doet het niet meer
ja goeiedag ik wilde even doorgeven dat mijn app niet goed op ja zeg maar laat dus nou kan mijn saldo ook niet zien kan daar wat aan gedaan worden want ik ja vind dit wel vervelend,ja goeije dag maar ik wilde even doorgeven dat mij na ept nie te goedte ope ja zeg mij laat dusse nauw komn mij naar saddo niet te zien kan er wat aan gedaan worden want ik ja ik vindet het wel vervelend,ja goeiedag ik wilde even doorgeven dat mijn app niet goed op ja zeg maar laat dus nou kan mijn saldo ook niet zien kan daar wat aan gedaan worden want ik ja vind dit wel vervelend
als ik de app van mijn bank probeer te openen laat de app niet hij loopt meteen vast,als ik de ap van de bank voor wit te openen laat de ep niet haar lood meteen vast,als ik de app van mijn bank probeer te openen laat de app niet hij loopt meteen vast
kijk de app van mijn bank werkt,gooi de eb van men nauw bankwerk niet,kijk de app van mijn bank werkt
de app laat niet,de ap laat niet,de app laat niet
de bank app werkt niet hij blijft telkens maar op het begin scherm staan met een laat icoontje dus ik kan niet verder,de bankwerkt niet hij blijft telkens maar op rinschem staan met een latikootje dus je kan niet verder,de bank app werkt niet hij blijft telkens maar op het begin scherm staan met een laat icoontje dus ik kan niet verder
