Reference sentence PolyAI,XLSR Wav2Vec2 Dutch,Whisper by OpeanAI
hey ik heb jullie app proberen te downloaden maar hij opent niet kunnen jullie mij hierbij helpen,hije ik heb jullie <unk>t proberen te downloden maar hij opent niet kunne jullie mij hierbij helpen,hey ik heb jullie app proberen te downloaden maar hij opent niet kunnen jullie mij hierbij helpen
goedemiddag ik heb op het moment een probleempje met uw app kunt u mij misschien even helpen ik probeer in te loggen maar de app laat zichzelf niet ik kan mijn account zolder niet zien het laat zien dat ik geen toegang heb tot mijn account dus ik wilde even vragen of u mij daarmee zou kunnen helpen,hoe de middag ik heb ap het moment een probleemje met uw ep cutimimciner je helpen an probeer in te lochen maar de et laat zichzelf niet waar kan maan een kant  zalden niet zienn laat zien dat a ik geen toegang heb tot mijn count duza na ik wel even vroag hof u mij daarmee kan zou kunnen helpen,goedemiddag ik heb op het moment een probleempje met uw app kunt u mij misschien even helpen ik probeer in te loggen maar de app laat zichzelf niet ik kan mijn account zolder niet zien het laat zien dat ik geen toegang heb tot mijn account dus ik wilde even vragen of u mij daarmee zou kunnen helpen
de app werkt niet goed hij laat niet,de ab werkt niet goed hij laat niet,de app werkt niet goed hij laat niet
de app open niet ondanks dat ik een verbinding heb met het internet,we heb opent niet ondanks dat ik een verbinding heb met het internet,de app open niet ondanks dat ik een verbinding heb met het internet
goedemiddag ik ben klant bij uw bank en gebruik de app maar ik heb problemen met de app ik kan mijn account salary niet zien weet u wat ik kan doen,goedemiddag ik ben klam bij uw bank en gebruikt ze ep maar k het problem met de epp  kan mijn accountsal er niet zien weten wat je kan doen,goedemiddag ik ben klant bij uw bank en gebruik de app maar ik heb problemen met de app ik kan mijn account salary niet zien weet u wat ik kan doen
the application of my android did not work,de aplicatie op mijn endroyt doet het niet,the application of my android did not work
ik heb geen toegang tot mijn account,ik heb geen toegang tot mijn account,ik heb geen toegang tot mijn account
goedemorgen ik probeer net in te loggen op de app maar elke keer als ik de code heb ingetoetsen en wil inloggen dan crasht app en kom ik er niet in wat kan ik hier dan doen is dat mijn kenprobleem,maa e goede morgen ik probeer net te intelofsen op ee de ep maar elk keer als i ke de kodapeerertoetser wil inloegen dan de castepene commicalitin e wat te kan ik hieraan doen is het bekend probleem,goedemorgen ik probeer net in te loggen op de app maar elke keer als ik de code heb ingetoetsen en wil inloggen dan crasht app en kom ik er niet in wat kan ik hier dan doen is dat mijn kenprobleem
hi de app van de bank werkt niet goed zou je me hiermee kunnen helpen,hijm de eb van de banken werkt niet goed en zou je me hiermee kunnen helpen,hi de app van de bank werkt niet goed zou je me hiermee kunnen helpen
het lukt me niet om de app goed te gebruiken hij wil niet laden,het lukt me niet om de apgoed te gebruiken hij wil niet laden,het lukt me niet om de app goed te gebruiken hij wil niet laden
hallo ik probeerde de app te gebruiken maar hij laadt niet kunt u mij helpen,allo ik probeerde de et te gebruiken maar helaas niet kunt u mij helpen,hallo ik probeerde de app te gebruiken maar hij laadt niet kunt u mij helpen
the app doesnt load is there a problem,de eplaad niet is er een probleem,the app doesnt load is there a problem
goedemiddag u spreekt met de heer ik probeer in te loggen in mijn app maar de app laat niet zijn er misschien werkzaamheden bezig,voe middag is frequentair ik ep probeermen te loggen in mijn ap maar de ap laat niet zijn er misschien e e werkzaamheden bezig,goedemiddag u spreekt met de heer ik probeer in te loggen in mijn app maar de app laat niet zijn er misschien werkzaamheden bezig
goedemiddag ik ben benne langendijk ik bel vanwege de app van uw bank ja die laat niet ik bedoel laat mijn nieuwe account salen maar niet op en dan staat dat er wordt onderhouden maar ja wist ik veel wat het nu was en nu heb ik geen toegang tot mijn account wat moet ik nou doen hoe kunnen we dit oplossen want ik heb het nu toch echt nodig ik wil toch echt wel weten wat erop staat ik heb mijn geld gestort ik wil toch echt weten wat erop staat ik wil toch echt weten wat erop staat ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld stok ik wil,miher goedemiraars ben met de ben belangrijk jar ik bel vanwege de ep die er van u bank ja ni laat niet ik bedoel warm allen laat mijn nieuwe acoutsalden maar niet op en staat dat er wordt onderhoudenmaar ja wist eert veel wel een duwars en u heb ik geen ekapelig een toegang top en an kaanm gen bor ik wal doen hoeweu kunnen we dit oploss on ik heb ik nut toch echt nodig wil toch ech wel weden water opstaan met mijn geldgesporg gestorttegon fijn om te rijpen,goedemiddag ik ben benne langendijk ik bel vanwege de app van uw bank ja die laat niet ik bedoel laat mijn nieuwe account salen maar niet op en dan staat dat er wordt onderhouden maar ja wist ik veel wat het nu was en nu heb ik geen toegang tot mijn account wat moet ik nou doen hoe kunnen we dit oplossen want ik heb het nu toch echt nodig ik wil toch echt wel weten wat erop staat ik heb mijn geld gestort ik wil toch echt weten wat erop staat ik wil toch echt weten wat erop staat ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld gestort ik wil mijn geld stok ik wil
ik heb geen toegang meer tot mijn account,ik heb geen toegang meer toe tedn mijn erkount,ik heb geen toegang meer tot mijn account
op dit moment ben ik de app aan het gebruiken en ik kan dus niet verder terugkijken dan een jaar geleden wat heel erg storend is want ik moet mijn bank afschriften voor dit jaar en vorig jaar met elkaar vergelijken voor de belastingdienst,dit moment ben ik  epantgebruik en ik kan dus niet verder terugkijk kijken dan een jaars geleden wat heel erstorend is want ik moet mijn bankafschriften voor dit jaar en vors gaan hetkaar vergelijken voor de belasting is,op dit moment ben ik de app aan het gebruiken en ik kan dus niet verder terugkijken dan een jaar geleden wat heel erg storend is want ik moet mijn bank afschriften voor dit jaar en vorig jaar met elkaar vergelijken voor de belastingdienst
goedemiddag u spreekt met jannie de winter ik ben klant bij ing en ik heb dezelfde ingapp maar de app laat niet als ik de app opzart laat die mijn saldo niet zien en sluit de app automatisch af ik heb de app al eraf gegooid en opnieuw erop geprobeerd te zetten alleen het geeft geen verandering,goeja middag bespreekt met janny d winter aan ik ben klant bijingee en ernaar ik heb zelf de en eng-eb maar de eblaat niet e naar goed te af de aplobsart laat els lat die mijn saldoe niet zien en sluitten hep automatisch af naar goed en kheb e ebwat aan het draf gooiten opnieuwderoprbef ceppen alleen geeft dus ean miar het geeft geen verandering er kunt u mij verder helpen,goedemiddag u spreekt met jannie de winter ik ben klant bij ing en ik heb dezelfde ingapp maar de app laat niet als ik de app opzart laat die mijn saldo niet zien en sluit de app automatisch af ik heb de app al eraf gegooid en opnieuw erop geprobeerd te zetten alleen het geeft geen verandering
hallo de app die laat niet ik wil mijn bankstel wel bekijken maar ik kan het niet zien er staat iets over onhoud maar ik heb gewoon geen toegang kunnen jullie dat oplossen,hij houdt de ruise ap die laat niet je wil nij bangsol wel bekijken maar ik kan het niet zien es haats iets over onderhoud maar ik heb gan gmijn toegaan kun e je dat oplossen,hallo de app die laat niet ik wil mijn bankstel wel bekijken maar ik kan het niet zien er staat iets over onhoud maar ik heb gewoon geen toegang kunnen jullie dat oplossen
de app die heeft niet veel weer en draait een koontje rond,terf dif die heeft niet  veel weer en wij drijft een bom dontcje rons,de app die heeft niet veel weer en draait een koontje rond
hallo ik open de net app en ik zag dat die niet laden ligt dat aan mijn internet of moet ik mijn wachtwoord ergens invullen ligt het aan mij of zijn er technische problemen bij de bank kunnen jullie mij daarbij helpen,holo ike opene netten ep en ik ga zagdat die niet laden en ligt dat aan mijn internet of en moet ik mijn wachtwoord ergs invullen 'zet ligt het aar mij of zijn nieuwen technische problemen bij de bank en kunt u daar mij bij helpen,hallo ik open de net app en ik zag dat die niet laden ligt dat aan mijn internet of moet ik mijn wachtwoord ergens invullen ligt het aan mij of zijn er technische problemen bij de bank kunnen jullie mij daarbij helpen
hoi ik maak gebruik van jullie app en die lijkt niet helemaal goed te werken ik kan mijn salon niet zien,en woei erk maak gebruik van julie  p en die lijkt niet hem goed te werken er ik kan mij sallo niet zien,hoi ik maak gebruik van jullie app en die lijkt niet helemaal goed te werken ik kan mijn salon niet zien
goedemiddag je spreekt met thomas ik ben nu sinds een aantal weken klant bij jullie en jullie hebben zon app die ik echt geweldig vind om te gebruiken echt super handig maar als ik hem open dan staat er dat ik geen internetverbinding heb terwijl ik heb gewoon een internetverbinding dus dat zou ik gewoon moeten doen kunnen jullie mij daarbij helpen,goeden middag gisprkt met thomas en ja ik ben u sinds de aangelegen landen jullie en em k heb julli heb zo'n ep die ik echt vergeweldig vends wangens om te gebruiken echt superhandig maar een ja als ik hem open dan stamijdag geen internetverbinding heb te wilde ja ik heb gewoon internetverminiers het zout van moeten doen een kanueling met mu e ja kunen lie mij daarbij helpen,goedemiddag je spreekt met thomas ik ben nu sinds een aantal weken klant bij jullie en jullie hebben zon app die ik echt geweldig vind om te gebruiken echt super handig maar als ik hem open dan staat er dat ik geen internetverbinding heb terwijl ik heb gewoon een internetverbinding dus dat zou ik gewoon moeten doen kunnen jullie mij daarbij helpen
hallo ik kan geen toegang krijgen tot mijn bankaccount want de app slaat niet,vano ik kan geen toegang krijgen tot mijn bankerkount want ze abslaat niet,hallo ik kan geen toegang krijgen tot mijn bankaccount want de app slaat niet
de app loopt vast waardoor ik mezelf nog niet meer kan zien,de aploop wast wat ook mij selden nieuer kan zien,de app loopt vast waardoor ik mezelf nog niet meer kan zien
mijn app laat niet,mijn ap laat niet,mijn app laat niet
goedemiddag mijn app werkt niet goed er staat dat het onderhouden wordt en nu heb ik geen toegang,goede middag mijn atbif nieuwis en anstaat dat het onderhouden wort en u hebt geen toegang,goedemiddag mijn app werkt niet goed er staat dat het onderhouden wordt en nu heb ik geen toegang
ik heb sinds gisteren de app geïnstalleerd maar wanneer ik probeer is in te loggen lukt dat niet dan krijg ik een phone melding te zien,ik heb sijns gisteren de eb geinsalleerd en maag wanneer probeezen in te lokkeen luk dat dit tataail een foutmelding te vinden,ik heb sinds gisteren de app geïnstalleerd maar wanneer ik probeer is in te loggen lukt dat niet dan krijg ik een phone melding te zien
er is een probleem met de app hij werkt niet,er is een probleem met de ep hij werkt niet,er is een probleem met de app hij werkt niet
goedemorgen ik was bezig met mijn geldbedragen via jullie app te regelen alleen nu merk ik dat het bedragen niet overgemaakt worden hij wil daarbij niet laden dus ik krijg geen nieuw bedrag te zien wat kan ik hiermee doen,goeienmorgen e ik was bezig met en mufel bedragen vie jullie eb teregelen alleen en almerk ik dat de bedragen hierover gemaakt worden hij wil daarbij nietnieut e later zokom ik rij geen nieuw bedrag te zien wat kan ik hiermee doen,goedemorgen ik was bezig met mijn geldbedragen via jullie app te regelen alleen nu merk ik dat het bedragen niet overgemaakt worden hij wil daarbij niet laden dus ik krijg geen nieuw bedrag te zien wat kan ik hiermee doen
ik probeer de app van de bank te gebruiken maar deze laat niet,ik probeer de ap van de bank te gebruiken maar deze laat niet,ik probeer de app van de bank te gebruiken maar deze laat niet
hallo ik maak gebruik van jullie app voor het internetbankieren maar op dit moment krijg ik constant een error en de app wil niet openen en zo kan ik ook niet mijn saldo bekijken en dan moet ik nog een overboek doen maar er staat dat ik er niet bij kan is er iets aan de hand is er een storing,halo ik maake het gebruik van jullie ep voor het internetboedieren e maar op dit moment krijg ge consteld een error en de aphilt niet opena en zo kan ik ook niet een saldo bekijken en moet ik de vanoverboeking doen maar ik strafhetekera dat ik er niet bijkan en is je r ze een hond is haar storie,hallo ik maak gebruik van jullie app voor het internetbankieren maar op dit moment krijg ik constant een error en de app wil niet openen en zo kan ik ook niet mijn saldo bekijken en dan moet ik nog een overboek doen maar er staat dat ik er niet bij kan is er iets aan de hand is er een storing
goedemiddag ik heb een beetje problemen met de app met jullie app hij werkt niet zoals verwacht ik loop namelijk een probleempje aan elke keer als ik probeer mijn saldo te laden dan loop die vast en ik weet niet meer hoe die update komt maar ja ik zou graag een beetje hulp willen,bijje goed middag ik heb een beetje problemen met de ep met jullie ap hij werkt niete zoals verwacht ik en dot nam ik een probleempje aan aan elkje als ik probere masaldotaria dan dan op die vast jongdoerdiebeid kom maar hij aakt zou graag een beetje hulp beaanwillen,goedemiddag ik heb een beetje problemen met de app met jullie app hij werkt niet zoals verwacht ik loop namelijk een probleempje aan elke keer als ik probeer mijn saldo te laden dan loop die vast en ik weet niet meer hoe die update komt maar ja ik zou graag een beetje hulp willen
goedemiddag ik was even online moest ik wat overmaken want geld ik zag dat de app niet werkte ik had nu niet bij mij geld en ik kan zelf ook niets overmaken het is heel belangrijk ik vroeg me af hoe ik dit moest doen en hoe ik dit kan oplossen alvast bedankt en bel me graag terug,een goei middag ik was even onlin moest ik zo wat overmaken wat geld en ik dag dat apnietwerk de ic comonie bij mij gelf en ik gan zelf nook eens overmaken met u heel belangrijk voor waar hoo ik dit moest doen en hoe ik dat kan oplossen org wast bedankt vaner wel maar gag terug,goedemiddag ik was even online moest ik wat overmaken want geld ik zag dat de app niet werkte ik had nu niet bij mij geld en ik kan zelf ook niets overmaken het is heel belangrijk ik vroeg me af hoe ik dit moest doen en hoe ik dit kan oplossen alvast bedankt en bel me graag terug
hi ik probeer mijn bankrekening te bekijken maar de app doet het niet,hi ik kun je probeer mijn elangrekening te bekijken maar de ef doet het niet,hi ik probeer mijn bankrekening te bekijken maar de app doet het niet
goedendag ik bel u omdat ik een probleem heb met mijn bank app de app wil namelijk niet laden en ik wil graag mijn account saldo kunnen bereiken maar dan kan het dus niet laden de app zegt dat het onderhoud is en nu heb ik helemaal geen toegang op mijn account hoe kunnen we dit oplossen,goeden dag ik pel u om dat ik een probleem heb met jijn met mijn bank heb die aprueel namelijk niet laden en ik wil graag en wate ecantsandeou kunnen bereiken maar ook an des niet la heb a de ebzacht dat je onderhout jis en nu heb ik hem nal geen toegang tot mijn kant hoe kunnen we dit oplossen,goedendag ik bel u omdat ik een probleem heb met mijn bank app de app wil namelijk niet laden en ik wil graag mijn account saldo kunnen bereiken maar dan kan het dus niet laden de app zegt dat het onderhoud is en nu heb ik helemaal geen toegang op mijn account hoe kunnen we dit oplossen
ik heb een error in de app van nulli bank en nu kom ik niet in mijn account,ik heb een aiwer in de ab van julli pank en nu kom met die ten bijna koud,ik heb een error in de app van nulli bank en nu kom ik niet in mijn account
hi ik gebruik jullie app maar ik heb vandaag problemen hij wil wel openen maar daarna kreeg ik een raar scherm met een foutmelding is dit iets waar jullie bij kunnen helpen alsjeblieft,hij ik k gebruik jullie uit maar ik ik heb vandaag problemen hij wil wel openen maar daarna krijg ik een rujmscherm met een foutmelding  is is dit iets waar jullie bij kunnen helpen alsblieft,hi ik gebruik jullie app maar ik heb vandaag problemen hij wil wel openen maar daarna kreeg ik een raar scherm met een foutmelding is dit iets waar jullie bij kunnen helpen alsjeblieft
hallo ik wilde graag mijn bankgegevens opvragen in de app maar hij laat mijn nieuwe account faldo niet op er staat nu dat er onderhoud wordt gedaan aan de app en ik heb nu geen toegang meer tot mijn account,ha nou ik willen graag mijr bankgevens ofvragen in ip-mila mijn nieuwe galndvaal dan niet op et staat nu t e onderhoud wordt gedaan aan ij heb en ik heb nu gen geen toegang meer tot mijnegaal,hallo ik wilde graag mijn bankgegevens opvragen in de app maar hij laat mijn nieuwe account faldo niet op er staat nu dat er onderhoud wordt gedaan aan de app en ik heb nu geen toegang meer tot mijn account
goedemorgen ik ben gebruiker van de app van ubank alleen sinds de ochtend laat hij mijn informatie niet meer ik zie niet meer wat mijn celbouw is en wat mijn gegevens zijn en ik kan ook nergens vinden dat er een storing is ik zou graag willen weten hoe we dit op kunnen lossen of dat ik iets anders moet doen bedankt,goedemorgen ik ben gebruiker van de app van uw bank alleenszinds nochtend enlaat hij hem mijn informatie niet meer ik zienindien meer wat mi seldo is en wat mijn gegevens zijn en ik kan ook nergens vinden dat ven storing is ik zou grag willen weten hoe u hoe wij dit op kunnen lossen of dat ik iets anders moet doen bedankt,goedemorgen ik ben gebruiker van de app van ubank alleen sinds de ochtend laat hij mijn informatie niet meer ik zie niet meer wat mijn celbouw is en wat mijn gegevens zijn en ik kan ook nergens vinden dat er een storing is ik zou graag willen weten hoe we dit op kunnen lossen of dat ik iets anders moet doen bedankt
goedemiddag ik wil met jullie app mijn saldo checken maar er staat dat het onderhoud is klopt dat,goedmidag ik wil met de jullie ep mij naar saldood jekken maar be staat dat de de onderhaud is klopt dat,goedemiddag ik wil met jullie app mijn saldo checken maar er staat dat het onderhoud is klopt dat
ik zou graag een rekening willen betalen,ik zou graag een rekening willen betalen,ik zou graag een rekening willen betalen
ik wil graag een rekening betalen kunt u mij hiermee helpen,ik wil graag een rekening betalen kunt u mij hiermee helpen,ik wil graag een rekening betalen kunt u mij hiermee helpen
ik wil graag een betaalink doen,ik wil graag een betaling doen,ik wil graag een betaalink doen
