Reference sentence PolyAI,XLSR Wav2Vec2 Dutch,Whisper by OpeanAI,Whisper by OpeanAI_Levenshtein,XLSR Wav2Vec2 Dutch_Levenshtein
goedemiddag ik wil graag mijn bankkaart laten blokkeren ik weet alleen niet hoe ik dit moet doen want ik heb het idee dat er transacties afgehaald worden die niet kloppen dus wilt u mij alsjeblieft helpen om dit zo snel mogelijk te blokkeren dan weet ik er wel zeker dat er geen geld wordt afgescheven voor mensen van wie het niet is dankjewel,voormiddag ik wil graag mij een bankaart laten blokkering wijtellen niet hoe dit mot doen want ik heb het idee dat erw van vactie afgehouden voor die niet kloppen dus wilt u mij als jeblieft helpen zo om dit gesnel mogen te blokkeren dan weet ik heer van zeker dat er geen geld wordt afgeschreven voor mensen voor mensen van wileniis dank ju wel,goedemiddag ik wil graag mijn bankkaart laten blokkeren ik weet alleen niet hoe ik dit moet doen want ik heb het idee dat er transacties afgehaald worden die niet kloppen dus wilt u mij alsjeblieft helpen om dit zo snel mogelijk te blokkeren dan weet ik er wel zeker dat er geen geld wordt afgescheven voor mensen van wie het niet is dankjewel,goedemiddag ik wil graag mijn bankkaart laten blokkeren ik weet alleen niet hoe ik dit moet doen want ik heb het idee dat er transacties afgehaald worden die niet kloppen dus wilt u mij alsjeblieft helpen om dit zo snel mogelijk te blokkeren dan weet ik er wel zeker dat er geen geld wordt afgescheven voor mensen van wie het niet is dankjewel,(v)o(o)(r)_middag ik wil graag mij<e><e>< >n b_nkkaart laten blok(i)e(g)__ i(i)(j)w(e)_t a_leen niet h___ik dit_moet doen want ik heb het idee dat<w>(v)_r (v)trans_cties (u)(d)(e)(n)e(v)a<o>___ worden die niet kloppen dus wilt u < >mij alsjeblieft<z><o>< > hel(g)(e)_ om dit z(n)___el mogelijk te blokkeren d<h><e>a(v)(a)(n)eet ik er wel zeker dat er geen geld <r>wordt afgescheven(o)(r)v(n)(s)o<n>(v)(a)(n)m(w)n<l>(n)(i)n van w< >( )ie het niet is dankjewel
mijn kaart is onlangs gestolen en ik wil nu mijn kaart blokkeren alstublieft bevries hem voor me,mijn kaart is al langsgestolen en ik wil nu mijn kaart blokkeren alstublieft de vissenvolnen,mijn kaart is onlangs gestolen en ik wil nu mijn kaart blokkeren alstublieft bevries hem voor me,mijn kaart is onlangs gestolen en ik wil nu mijn kaart blokkeren alstublieft bevries hem voor me,mijn kaart is (l)( )nlang_ gestolen en ik wil nu mijn kaart blokkeren alstublieft(d)b< >_v(s)i__ (n)_m (l)(n)(e)(n)_me
zou u graag mijn kaart willen blokkeren,zou u graag mijn kaart willen blokkeren,zou u graag mijn kaart willen blokkeren,zou u graag mijn kaart willen blokkeren,zou u graag mijn kaart willen blokkeren
goedemiddag ik ben klant bij ubank en ik zou graag mijn kaart blokkeren,goede middag ik ben klans bij uw bank en ik zou graag mijn kaart blokkeren,goedemiddag ik ben klant bij ubank en ik zou graag mijn kaart blokkeren,goedemiddag ik ben klant bij ubank en ik zou graag mijn kaart blokkeren,goede< >middag ik ben kla(s)t bij < ><w>ubank en ik zou graag mijn kaart blokkeren
blokkeer mijn kaart alstublieft,blokkeer mijn kaart alstublieft,blokkeer mijn kaart alstublieft,blokkeer mijn kaart alstublieft,blokkeer mijn kaart alstublieft
goedemiddag ik ben mijn kaart verloren onderweg dus ik zou deze graag laten wel een blokkeren,goedemiddag iktaan mij n kaart verloren onderwijs dus ik zou deze gaas laten willen blokkuer maan,goedemiddag ik ben mijn kaart verloren onderweg dus ik zou deze graag laten wel een blokkeren,goedemiddag ik ben mijn kaart verloren onderweg dus ik zou deze graag laten wel een blokkeren,goedemiddag ik(t)(a)(a)n mij< >n kaart verloren onder(j)(s)eg dus ik zou deze_gr(s)ag laten(i)w(l)l_een blo<u>k(a)<m>< >keren
stop astu blist alat transaktis op main bankart,stot alstublieft alle transacties op mijn bankkaart,stop astu blist alat transaktis op main bankart,stop astu blist alat transaktis op main bankart,sto(t) a<l>st_ bl(f)ist (l)(e)at tran(c)ak<e>tis o(i)(j)main b<a><k>ankart
kunt u alstublieft mijn kaart blokkeren,kunt u alstublieft mijn kaart blokkeren,kunt u alstublieft mijn kaart blokkeren,kunt u alstublieft mijn kaart blokkeren,kunt u alstublieft mijn kaart blokkeren
ik wil graag mijn kaart bevriezen en alle transacties op mijn kaart stoppen ook zal ik graag willen dat mijn kaart geblokkeerd wordt,ik wil graag met haanbevliezen en alle transacties op mijn kaat stoppen ook zal ik graag willen dat met haat geblokkeerd wordt,ik wil graag mijn kaart bevriezen en alle transacties op mijn kaart stoppen ook zal ik graag willen dat mijn kaart geblokkeerd wordt,ik wil graag mijn kaart bevriezen en alle transacties op mijn kaart stoppen ook zal ik graag willen dat mijn kaart geblokkeerd wordt,ik wil graag m(e)(t)_ (h)aa(n)__bev(l)iezen en alle transacties op mijn kaa_t stoppen ook zal ik graag willen dat m(e)(t)_ (h)aa_t geblokkeerd wordt
goedemiddag ik neem eigenlijk contact met u op omdat ik graag mijn kaart zou willen blokkeren kunt u ervoor zorgen dat alle tranks welke is op mijn kaart vanaf dit moment gestopt zijn dank u wel,goede middag ikam neem aan de contact met u omdat ik graag mijn kaart zou willen blokkeren kunt u dan voorzoc dat alle drang zelkis op mijn kaart van of dit moment gestopt zijn dank u wel,goedemiddag ik neem eigenlijk contact met u op omdat ik graag mijn kaart zou willen blokkeren kunt u ervoor zorgen dat alle tranks welke is op mijn kaart vanaf dit moment gestopt zijn dank u wel,goedemiddag ik neem eigenlijk contact met u op omdat ik graag mijn kaart zou willen blokkeren kunt u ervoor zorgen dat alle tranks welke is op mijn kaart vanaf dit moment gestopt zijn dank u wel,goede< >middag i<m><a>k ne(a)(a)__i( )(d)(e)_ijk contact met ___p omdat ik graag mijn kaart zou willen blokkeren kunt(n)( ) u e_vo(c)___orgen dat (d)lle(g)_r(z)nks__elke is op mijn kaar(o)t vanaf dit moment gestopt zijn dank u wel
mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren,mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren,mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren,mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren,mijn portemonnee is gestolen en ik wil graag per direct mijn kaart verkeren
zou je mijn bankpas willen blokkeren alsjeblieft,zou je mijn bankpast willen blokkeren alsjeblieft,zou je mijn bankpas willen blokkeren alsjeblieft,zou je mijn bankpas willen blokkeren alsjeblieft,zou je mijn bankpas<t> willen blokkeren alsjeblieft
ik wil dat mijn kaart geblokkeerd wordt,ik wil dat mijn kaart geblokkeerd wordt,ik wil dat mijn kaart geblokkeerd wordt,ik wil dat mijn kaart geblokkeerd wordt,ik wil dat mijn kaart geblokkeerd wordt
ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren
ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren,ik wil graag mijn kaart blokkeren
heel goeiemiddag mijn kaart is gestolen en ik wil dat mijn kaart nu geblokkeerd wordt ik hoop dat dat via de telefoon kan dit zijn mijn kaartbegevens en ik wil dat het nu nu geblokkeerd wordt allebei mijn spaar allebei mijn kaarten dankuwel,hede goedemiddag mijne kaart is gestolen en ik woe dat mijn kaart nu geblokkeerd wordt dat je tot viera telefoont kan  naa nitzal kaartengevens en homgodat het nie nu geblokkeerd wordt allebei mit een paar arbij mijn karaten dank u wel,heel goeiemiddag mijn kaart is gestolen en ik wil dat mijn kaart nu geblokkeerd wordt ik hoop dat dat via de telefoon kan dit zijn mijn kaartbegevens en ik wil dat het nu nu geblokkeerd wordt allebei mijn spaar allebei mijn kaarten dankuwel,heel goeiemiddag mijn kaart is gestolen en ik wil dat mijn kaart nu geblokkeerd wordt ik hoop dat dat via de telefoon kan dit zijn mijn kaartbegevens en ik wil dat het nu nu geblokkeerd wordt allebei mijn spaar allebei mijn kaarten dankuwel,he<d>_l go(d)iemiddag mij<e>n kaart is gestolen en ik(o)(e)il dat mijn kaart nu geblokkeerd word(a)(t) (j)(e)__o__ (o)__ dat(e)(r)(a)_ de telef<t>oon (n)(a)(a)n(n)d(t)(z)(a)(l)___ mijn (e)(n)artbegeven(h)(o)(m)(g)(o)__ wil dat (e)het nu nu geblokkeerd wordt alle(e)< ><t>_ei mij(r)__p(i)(j)r allebe<r>_ mijn ka< >< >arten dankuwel
ik wil graag mijn kaart proberen,ik wil graag mijn kaart plokkeren,ik wil graag mijn kaart proberen,ik wil graag mijn kaart proberen,ik wil graag mijn kaart p(l)o(k)beren
hoi ja ik bel omdat de app van de bank niet goed werkt en ik snap niet goed waarom,kooi ja ik wel omdat de  ap van de dank niet-goedlurken is nog iets goed waarom,hoi ja ik bel omdat de app van de bank niet goed werkt en ik snap niet goed waarom,hoi ja ik bel omdat de app van de bank niet goed werkt en ik snap niet goed waarom,(k)o<o>i ja ik(w)bel omdat de< > _pp van d(d) bank ni(-)t go(l)(u)_we__t en(s)i_ (o)(g)a_ ni<s>et goed waarom
goedemorgen ik gebruik al een tijdje de app naar alle tevredenheid maar ik krijg hem vandaag niet meer open hij blijft maar hangen en hij wil niet laden,goede morgen ik gebruik al een tijdje de ep naar alle tevredenheid maar ik krijg hem vandaag niet maar open hij blijft maar hangen en hij wil niet laden,goedemorgen ik gebruik al een tijdje de app naar alle tevredenheid maar ik krijg hem vandaag niet meer open hij blijft maar hangen en hij wil niet laden,goedemorgen ik gebruik al een tijdje de app naar alle tevredenheid maar ik krijg hem vandaag niet meer open hij blijft maar hangen en hij wil niet laden,goede< >morgen ik gebruik al een tijdje de(e)a_p naar alle tevredenheid maar ik krijg hem vandaag niet (a)(a)er open hij blijft maar hangen en hij wil niet laden
ik gebruik de app van ubank ik heb deze gewoon uit de playstore gehaald voor mijn android telefoon alleen als ik hem wil openen dan komt hij vast te staan dan gebeurt er niks na een tijdje word ik gewoon weer naar mijn bureaublad gestuurd,en ik gebruik de ap ik gebruik de ap van uw bank ik heb deze gronetten pleesdoor gehaald van mijn endrotelefoon alleen als ik hem wil openen dan komt hij vast te staan dan gebeurt er niets en na entijdje dan wordt ik gewoonweernaar mijn bureauop atgestuurd,ik gebruik de app van ubank ik heb deze gewoon uit de playstore gehaald voor mijn android telefoon alleen als ik hem wil openen dan komt hij vast te staan dan gebeurt er niks na een tijdje word ik gewoon weer naar mijn bureaublad gestuurd,ik gebruik de app van ubank ik heb deze gewoon uit de playstore gehaald voor mijn android telefoon alleen als ik hem wil openen dan komt hij vast te staan dan gebeurt er niks na een tijdje word ik gewoon weer naar mijn bureaublad gestuurd,< ><n><e>ik gebruik de<a>< ><e><d>< ><k><i>< ><w><u><r><b><e><g>< ><k><i>< > app va(r)_u_a(e)(t)_i(e)(n)_eb (e)(e)z(d) <o>_ewoon uit (a)(n)_playst(e)re g___ald voor mijn android telefoon alleen als ik hem wil openen dan komt hij vast te s(t)ta<e><n>< >a_ _an gebe< ><n><a><d><t>urt er ni_s na_een tijdje word (p)( )k(t)_ewoon weer naar mijn bureaublad gestuurd
ik wil wel vandaag de app gebruiken maar de app laat helemaal niks hij doet het niet meer,ik wil wel vandaag de et gebruiken maar de abflaatt helemaal niks hij doet het niet meer,ik wil wel vandaag de app gebruiken maar de app laat helemaal niks hij doet het niet meer,ik wil wel vandaag de app gebruiken maar de app laat helemaal niks hij doet het niet meer,ik wil wel vandaag de (e)(t)_ gebruiken maar de a(b)(f)_laa<t>t helemaal niks hij doet het niet meer
ja goeiedag ik wilde even doorgeven dat mijn app niet goed op ja zeg maar laat dus nou kan mijn saldo ook niet zien kan daar wat aan gedaan worden want ik ja vind dit wel vervelend,ja goeije dag maar ik wilde even doorgeven dat mij na ept nie te goedte ope ja zeg mij laat dusse nauw komn mij naar saddo niet te zien kan er wat aan gedaan worden want ik ja ik vindet het wel vervelend,ja goeiedag ik wilde even doorgeven dat mijn app niet goed op ja zeg maar laat dus nou kan mijn saldo ook niet zien kan daar wat aan gedaan worden want ik ja vind dit wel vervelend,ja goeiedag ik wilde even doorgeven dat mijn app niet goed op ja zeg maar laat dus nou kan mijn saldo ook niet zien kan daar wat aan gedaan worden want ik ja vind dit wel vervelend,ja goei<j>< >eda< ><r><a><a><m>g ik wilde even doorgeven < ><a>(e)a(t) mij< ><e>n ap<e><t>p<e> niet go(i)(j)_op ja zeg<e><s>(a)m<w>a(m)ar la< ><r><a><a>(d)t d____ou ka< ><e><t>n mijn(e)__ldo ook niet zien kan daar wat aan < ><k><i>g<t>(h)(e)daan worden want ik ja vind dit wel vervelend
als ik de app van mijn bank probeer te openen laat de app niet hij loopt meteen vast,als ik de ap van de bank voor wit te openen laat de ep niet haar lood meteen vast,als ik de app van mijn bank probeer te openen laat de app niet hij loopt meteen vast,als ik de app van mijn bank probeer te openen laat de app niet hij loopt meteen vast,als ik de ap_ van (d)(e)__ bank (v)(o)o( )(w)(i)(t)r te openen laat de(e)a_p niet (a)(r)ij l(d)_pt meteen vast
kijk de app van mijn bank werkt,gooi de eb van men nauw bankwerk niet,kijk de app van mijn bank werkt,kijk de app van mijn bank werkt,(g)(o)(o)(i) de (e)(b)_ van m(n)( )j<w><u><a>n _ank <e><i><n>< >werkt
de app laat niet,de ap laat niet,de app laat niet,de app laat niet,de ap_ laat niet
de bank app werkt niet hij blijft telkens maar op het begin scherm staan met een laat icoontje dus ik kan niet verder,de bankwerkt niet hij blijft telkens maar op rinschem staan met een latikootje dus je kan niet verder,de bank app werkt niet hij blijft telkens maar op het begin scherm staan met een laat icoontje dus ik kan niet verder,de bank app werkt niet hij blijft telkens maar op het begin scherm staan met een laat icoontje dus ik kan niet verder,de bank_____werkt niet hij blijft telkens maar op (r)______in_sche_m staan met een la_t_i(k)oo_tje dus (j)(e) kan niet verder
hey ik heb jullie app proberen te downloaden maar hij opent niet kunnen jullie mij hierbij helpen,hije ik heb jullie <unk>t proberen te downloden maar hij opent niet kunne jullie mij hierbij helpen,hey ik heb jullie app proberen te downloaden maar hij opent niet kunnen jullie mij hierbij helpen,hey ik heb jullie app proberen te downloaden maar hij opent niet kunnen jullie mij hierbij helpen,h<j>_ey ik heb julli(k)(>)(t)e app proberen te d_wnloaden maar hij opent niet _unnen jullie mij hierbij helpen
goedemiddag ik heb op het moment een probleempje met uw app kunt u mij misschien even helpen ik probeer in te loggen maar de app laat zichzelf niet ik kan mijn account zolder niet zien het laat zien dat ik geen toegang heb tot mijn account dus ik wilde even vragen of u mij daarmee zou kunnen helpen,hoe de middag ik heb ap het moment een probleemje met uw ep cutimimciner je helpen an probeer in te lochen maar de et laat zichzelf niet waar kan maan een kant  zalden niet zienn laat zien dat a ik geen toegang heb tot mijn count duza na ik wel even vroag hof u mij daarmee kan zou kunnen helpen,goedemiddag ik heb op het moment een probleempje met uw app kunt u mij misschien even helpen ik probeer in te loggen maar de app laat zichzelf niet ik kan mijn account zolder niet zien het laat zien dat ik geen toegang heb tot mijn account dus ik wilde even vragen of u mij daarmee zou kunnen helpen,goedemiddag ik heb op het moment een probleempje met uw app kunt u mij misschien even helpen ik probeer in te loggen maar de app laat zichzelf niet ik kan mijn account zolder niet zien het laat zien dat ik geen toegang heb tot mijn account dus ik wilde even vragen of u mij daarmee zou kunnen helpen,(h)oe< >d< >emiddag ik he(a) op het moment een proble_mpje met u(e) _p(c) _u(i)__u __j___s(i)(n)h(r)e(j)_e_en helpe(a)(n)ik probeer in te (c)(h)ggen maar d(e)(t)_pp laat zichzelf nie(a)(r)t ik k(a)(a) m(e)(n)( )(k)(a)acc< >(a)unt(n)zolder nie(n)___en het laat zie< ><a>n dat ik geen toegang heb t_t_mijn ac(a)c< ><a><n>o(e)n__dus ik w<o>i( )(h)_ even vragen of <n><a><k>< >u mij daarmee zou kunnen helpen
de app werkt niet goed hij laat niet,de ab werkt niet goed hij laat niet,de app werkt niet goed hij laat niet,de app werkt niet goed hij laat niet,de a(b)_ werkt niet goed hij laat niet
de app open niet ondanks dat ik een verbinding heb met het internet,we heb opent niet ondanks dat ik een verbinding heb met het internet,de app open niet ondanks dat ik een verbinding heb met het internet,de app open niet ondanks dat ik een verbinding heb met het internet,(w)e (h)(e)(b) open<t> niet ondanks dat ik een verbinding heb met het internet
goedemiddag ik ben klant bij uw bank en gebruik de app maar ik heb problemen met de app ik kan mijn account salary niet zien weet u wat ik kan doen,goedemiddag ik ben klam bij uw bank en gebruikt ze ep maar k het problem met de epp  kan mijn accountsal er niet zien weten wat je kan doen,goedemiddag ik ben klant bij uw bank en gebruik de app maar ik heb problemen met de app ik kan mijn account salary niet zien weet u wat ik kan doen,goedemiddag ik ben klant bij uw bank en gebruik de app maar ik heb problemen met de app ik kan mijn account salary niet zien weet u wat ik kan doen,goedemiddag ik ben kla(m)_ bij uw bank en gebruik<t>(z)de(e)a_p maar_ik h(t)b proble__n met de(e)app__k kan mijn accoun_ sa(e)l_ry niet zien _e(e)(n) u wa(j)(e)ik kan doen
the application of my android did not work,de aplicatie op mijn endroyt doet het niet,the application of my android did not work,the application of my android did not work,(d)_e ap_licati(e)_ o(p) m(n)<i>(e) and(y)(t)id(e)(t)d(h)(e) n(n)(i)(e)(t)ork
ik heb geen toegang tot mijn account,ik heb geen toegang tot mijn account,ik heb geen toegang tot mijn account,ik heb geen toegang tot mijn account,ik heb geen toegang tot mijn account
goedemorgen ik probeer net in te loggen op de app maar elke keer als ik de code heb ingetoetsen en wil inloggen dan crasht app en kom ik er niet in wat kan ik hier dan doen is dat mijn kenprobleem,maa e goede morgen ik probeer net te intelofsen op ee de ep maar elk keer als i ke de kodapeerertoetser wil inloegen dan de castepene commicalitin e wat te kan ik hieraan doen is het bekend probleem,goedemorgen ik probeer net in te loggen op de app maar elke keer als ik de code heb ingetoetsen en wil inloggen dan crasht app en kom ik er niet in wat kan ik hier dan doen is dat mijn kenprobleem,goedemorgen ik probeer net in te loggen op de app maar elke keer als ik de code heb ingetoetsen en wil inloggen dan crasht app en kom ik er niet in wat kan ik hier dan doen is dat mijn kenprobleem,< ><e>< ><a><a>< ><m>goedemorgen ik probe< ><e>_er_ne(f)(s)in te < ><e><e>(e)o_gen op de_app maar el< ><e>ke (k)ee(a)(p)(e)l(r)(e)(r)___e code(r)h___ingetoet(e)en en wi< >_<d>l_i(e)_o(e)(n)e_ (c)an(m)c(c)(a)(l)___a_p_en < ><e>ko< ><e><t>m ik er (a)_et in wat k(h)(e) i(b)(e)___r d< ><d>an doen is dat mijn kenprobleem
hi de app van de bank werkt niet goed zou je me hiermee kunnen helpen,hijm de eb van de banken werkt niet goed en zou je me hiermee kunnen helpen,hi de app van de bank werkt niet goed zou je me hiermee kunnen helpen,hi de app van de bank werkt niet goed zou je me hiermee kunnen helpen,hi<m><j> d(e)(b)_pp van de ba<n><e>nk werkt niet <n><e>< >goed zou je me hiermee kunnen helpen
het lukt me niet om de app goed te gebruiken hij wil niet laden,het lukt me niet om de apgoed te gebruiken hij wil niet laden,het lukt me niet om de app goed te gebruiken hij wil niet laden,het lukt me niet om de app goed te gebruiken hij wil niet laden,het lukt me niet om de ap__goed te gebruiken hij wil niet laden
hallo ik probeerde de app te gebruiken maar hij laadt niet kunt u mij helpen,allo ik probeerde de et te gebruiken maar helaas niet kunt u mij helpen,hallo ik probeerde de app te gebruiken maar hij laadt niet kunt u mij helpen,hallo ik probeerde de app te gebruiken maar hij laadt niet kunt u mij helpen,_allo ik probeerde de (e)(t)_ te gebruiken maar h(e)__laa(s)_ niet kunt u mij helpen
the app doesnt load is there a problem,de eplaad niet is er een probleem,the app doesnt load is there a problem,the app doesnt load is there a problem,(d)_e (e)p(a)(a) ( )(n)(i)(e)nt_____ is__he< >(e)(n) a pro<e>blem
goedemiddag u spreekt met de heer ik probeer in te loggen in mijn app maar de app laat niet zijn er misschien werkzaamheden bezig,voe middag is frequentair ik ep probeermen te loggen in mijn ap maar de ap laat niet zijn er misschien e e werkzaamheden bezig,goedemiddag u spreekt met de heer ik probeer in te loggen in mijn app maar de app laat niet zijn er misschien werkzaamheden bezig,goedemiddag u spreekt met de heer ik probeer in te loggen in mijn app maar de app laat niet zijn er misschien werkzaamheden bezig,(v)oe( )_middag (s)u(f)_pr<u>(n)e(a)(i)(r)_m(i)(k) _e(p)_e___ik prob(m)(e)r in te loggen in mijn_app maar de_app laat niet zijn er missch<e>< ><e>< >ien werkzaamheden bezig
